timestamp,action,thumb_pos,index_pos,middle_pos,ring_pos,little_pos,thumb_angle,index_angle,middle_angle,ring_angle,little_angle,thumb_force,index_force,middle_force,ring_force,little_force,thumb_current,index_current,middle_current,ring_current,little_current,thumb_speed,index_speed,middle_speed,ring_speed,little_speed,thumb_temp,index_temp,middle_temp,ring_temp,little_temp
2025-10-05T12:26:26.188,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,253,65466,65476,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:26.808,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,253,65466,65476,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:27.448,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,255,65466,65476,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:28.089,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,255,65474,65479,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:28.749,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,259,65472,65479,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:29.369,open_all,,,,,,1000,1000,1000,1000,998,990,137,42,186,262,65470,65479,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:30.000,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,262,65470,65479,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:30.620,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,255,65470,65481,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:31.231,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,248,65470,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:31.863,open_all,,,,,,1000,1000,1000,1000,998,990,137,42,186,248,65470,65481,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:32.467,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65470,65481,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:33.071,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65470,65481,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:33.688,open_all,,,,,,1000,1000,1000,1000,999,991,137,42,186,250,65470,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:34.292,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65470,65481,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:34.911,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65483,65485,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:35.544,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65473,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:36.161,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65473,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:36.780,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,250,65473,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:37.399,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,257,65473,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:38.011,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,266,65472,65481,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:38.634,open_all,,,,,,1000,1000,1000,1000,998,990,137,42,186,274,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:39.250,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:39.865,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:40.508,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:41.140,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:41.773,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65472,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:42.390,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65469,65472,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:43.023,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65469,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:43.671,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,261,65469,65482,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:44.290,open_all,,,,,,1000,1000,1000,1000,999,991,137,42,186,260,65469,65464,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:44.912,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,260,65469,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:45.546,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,260,65469,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:46.178,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,260,65469,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:46.796,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,260,65469,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:47.427,open_all,,,,,,1000,1000,1000,1000,999,990,137,42,186,260,65469,65478,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:48.056,pinch,,,,,,1000,1000,1000,1000,999,990,137,42,186,239,65488,65495,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:50.846,pinch,,,,,,1000,1000,1000,446,0,87,137,42,186,753,459,65366,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:51.481,pinch,,,,,,1000,1000,1000,446,0,86,137,42,186,715,414,65366,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:52.119,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,704,402,65366,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:52.723,pinch,,,,,,1000,1000,1000,446,0,88,137,42,186,698,397,65366,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:53.354,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,695,393,65366,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:53.974,pinch,,,,,,1000,1000,1000,446,0,86,137,42,186,692,390,65366,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:54.612,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,689,388,65366,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:55.256,pinch,,,,,,1000,1000,1000,445,0,88,137,42,186,688,387,65366,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:55.875,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,686,384,65367,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:56.508,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,685,383,65367,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:57.142,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,684,381,65367,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:57.775,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,683,380,65367,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:26:58.417,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,682,379,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:59.048,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,680,379,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:26:59.650,pinch,,,,,,1000,1000,1000,445,0,86,137,42,186,679,377,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:00.283,pinch,,,,,,1000,1000,1000,445,0,88,137,42,186,678,376,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:00.902,pinch,,,,,,1000,1000,1000,445,0,86,137,42,186,678,376,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:01.534,pinch,,,,,,1000,1000,1000,445,0,88,137,42,186,677,376,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:02.163,pinch,,,,,,1000,1000,1000,445,0,88,137,42,186,676,375,65369,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:02.795,pinch,,,,,,1000,1000,1000,445,0,87,137,42,186,676,374,65369,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:27:03.401,pinch,,,,,,1000,1000,1000,717,471,86,137,40,186,571,349,65416,,,,,,,,,,,32,0,34,0,30,0
2025-10-05T12:27:06.184,pinch,,,,,,1000,1000,1000,441,0,86,137,40,186,735,490,65347,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:06.815,pinch,,,,,,1000,1000,1000,441,0,87,137,40,186,712,461,65347,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:07.419,pinch,,,,,,1000,1000,1000,441,0,87,137,40,186,706,454,65348,,,,,,,,,,,32,0,34,0,32,0
2025-10-05T12:27:08.041,pinch,,,,,,1000,1000,1000,441,0,87,137,40,186,703,450,65348,,,,,,,,,,,34,0,34,0,30,0
2025-10-05T12:27:08.660,pinch,,,,,,1000,1000,1000,441,1,87,,,,,,,,,,,,,,,,,,,,
